"score","year"
0.595535806240237,2011
-0.598892656760567,2011
-0.868049768996262,2011
-0.828844054777018,2011
-0.0812336094792403,2011
-0.431002544949019,2011
0.239107068114509,2011
0.561842721832997,2011
-0.119740469137775,2011
2.55807044219657,2011
-1.54989495411041,2011
1.5277991847436,2011
0.705835204281997,2011
0.250860769635164,2011
-0.379889588337211,2011
-0.797243701487165,2011
0.445566884426629,2011
-0.754569544010772,2011
0.16964538745363,2011
0.86847346871225,2011
-0.843105265897957,2011
-1.33725176798695,2011
0.694684747708941,2011
-1.22544001506014,2011
-1.8628690873518,2011
-0.201187678558474,2011
0.979259176123246,2011
1.10680099642815,2011
-2.19644762473684,2011
-0.990788256765661,2011
-0.351900447514599,2011
-1.12568754471642,2011
0.630281066011282,2011
0.332020056659212,2011
-0.244413959315131,2011
1.1485045911707,2011
-1.71113996833073,2011
-0.0369300101645064,2011
-1.35720740676465,2011
-1.12967689826776,2011
0.798763589099407,2011
0.183383623908765,2011
-2.02108397814066,2011
1.0800150598656,2011
-0.188306673055654,2011
1.24097417406902,2011
-2.1309412256358,2011
0.524176797316321,2011
0.862768274447908,2011
-1.01799256837674,2011
0.35100338007909,2011
-0.352642584541589,2011
0.832489800666343,2011
0.262370733413113,2011
-2.37225707990012,2011
-0.652622474205674,2011
-0.196903991755777,2011
-0.791634581792482,2011
0.27582516899948,2011
-1.43158598082847,2011
-0.38511049515732,2011
0.861243081819722,2011
0.240500696100594,2011
1.06916892182877,2011
0.261729260527713,2011
-1.17567554317688,2011
0.247339247240253,2011
-2.48346034397185,2011
-0.0632743198334556,2011
2.0125272795728,2011
0.792832945545915,2011
-1.42480475342332,2011
0.926371657738551,2011
-0.798242533764255,2011
1.95304751487499,2011
-0.0644288506978058,2011
0.321320257596437,2011
0.452836138907313,2011
-0.891644479376081,2011
0.776010990376973,2011
-0.614572818001789,2011
-0.644098407515224,2011
-0.113077437484156,2011
-0.998584345524948,2011
-1.43655794218099,2011
-0.967020675172423,2011
0.64800496935184,2011
0.188482381134965,2011
-1.05557087592801,2011
1.39922553392502,2011
-0.371368957679408,2011
-1.20444293722882,2011
-0.43495553839217,2011
-0.385652223779679,2011
-0.959022853471254,2011
-0.294029155520791,2011
-0.863353093301365,2011
0.574561858804455,2011
-1.58786085807389,2011
0.738400966599469,2011
-0.306916880166294,2011
-0.986057500671429,2011
-0.174582836219399,2011
0.404191464701227,2011
0.981898568320578,2011
-1.05999607023039,2011
0.229267797986424,2011
-2.08591361153755,2011
0.96917518812227,2011
0.445930062330967,2011
-0.573303780856834,2011
-0.133696029040797,2011
-0.321029929938379,2011
-1.39346425754924,2011
-0.379336151657832,2011
-0.76938541569959,2011
1.64624401183498,2011
-1.81133857368434,2011
0.54632889722736,2011
1.52878514682118,2011
-1.91098921817171,2011
-0.407968707176535,2011
0.383421814161371,2011
-0.583105685118955,2011
-1.39766131068885,2011
1.77429970862443,2011
-0.698061677759216,2011
0.321204412014587,2011
0.310027006606721,2011
0.620740225406778,2011
1.86105620743412,2011
1.16183255551893,2011
0.0466473788212587,2011
0.35256517626934,2011
0.542664461414546,2011
1.82447267165883,2011
1.62357620452728,2011
-2.35398619045075,2011
-0.656257625508911,2011
1.61595797095075,2011
0.692290873402041,2011
0.71689348058844,2011
-0.0480719977964757,2011
-0.511037288868944,2011
0.221614271141991,2011
-0.954377208843131,2011
-1.10766517274313,2011
0.11038299004682,2011
1.15558487992842,2011
-1.13086045484353,2011
1.98540685152896,2011
0.415366248549907,2011
-0.0962377655618678,2011
-1.36420138529023,2011
1.29346509084121,2011
-0.289766604901416,2011
0.771472687069951,2011
0.848138392665889,2011
0.0478444532699482,2011
0.276607077147434,2011
0.632867669240255,2011
0.813719977312556,2011
0.393188002795399,2011
0.840971212569813,2011
1.95045970658143,2011
-1.92172606297718,2011
2.34698069653371,2011
-0.385783011242519,2011
0.446146616663917,2011
1.11897917788298,2011
0.893326399527558,2011
0.898777792171475,2011
1.84469853266943,2011
-0.69167953882842,2011
-1.77159110953243,2011
0.823257012930992,2011
-0.162862658903841,2011
-1.36227387896684,2011
-0.232130474983883,2011
-1.26823854735609,2011
-0.743820955334155,2011
-1.32920592473713,2011
-0.748391103897541,2011
-0.220415364030001,2011
-0.351871465707398,2011
0.939692562615137,2011
1.58092680058778,2011
0.161385175406991,2011
-0.183245456260823,2011
-0.861010355390698,2011
-0.43701470924246,2011
0.450671499686159,2011
-0.46990095511726,2011
-1.98786461640789,2011
0.909498355533919,2011
0.0105877711745727,2011
1.87693970853265,2011
0.692176125995652,2011
0.116515538425452,2011
0.87400398144588,2011
1.88133557336811,2011
1.27944614510397,2011
0.449966678410708,2011
-1.13128345882762,2011
-0.216740720677088,2011
0.38052204697149,2011
